sep=,
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert","probability","package_names","label"
"*","none","LA TARIMA | Decoración & Carpintería 🪵\n\n¡Hola! Gracias por contactarnos. Podés ver todo nuestro catálogo, precios y stock disponible directamente en nuestra tienda online:\n🔗 https://latarimadecoracion.github.io/\n\n🛠️ ¿Qué estas buscando?\n• Barandas de cama\n• Escaleras\n• Estantes\n• Vinotecas\n•Podios\n• Deck\n• Steps\n• Cajones\n• Otros\n\n📱 ¿Buscás algo personalizado? Escribinos acá:\nWhatsApp: +54 9 11 6700-7723\n\n📍 Hurlingham, Buenos Aires, Argentina.","single","","","b","","","","","0","","","","","","","","seconds","0","0","","","","","","","","","","","","rule_row_1"
"*precio*","pattern_matching","Entiendo, pero antes debes decime el producto que estas buscando:\n\n🛠️ ¿Qué estas buscando?\n• Barandas de cama\n• Escaleras\n• Estantes\n• Vinotecas\n• Deck\n• Steps\n• Cajones\n• Otros\n\n(Escribe que estas buscando)","single","","","b","","","","","0","","","","","","","","seconds","0","0","1","1","","","","","","","","","","rule_hekc669an"
"*baranda*","pattern_matching","Perfecto! Aquí tienes el link de todas las barandas que tenemos disponibles:\n\nhttps://latarimadecoracion.github.io/?cat=Barandas\n\n📱 ¿Buscas algo personalizado?\nEscribimos acá: +54 9 11 6700-7723\n(Solo mensajes, texto, audio, fotos o videos)","single","","","b","","","","","0","","","","","","","","seconds","0","0","1","","","","","","","","","","","rule_6af0p6etm"
"*escalera*","pattern_matching","Perfecto! Aquí tienes el link de todas las escaleras que tenemos disponibles:\n\nhttps://latarimadecoracion.github.io/?cat=muebles\n\n📱 ¿Buscas algo personalizado?\nEscribimos acá: +54 9 11 6700-7723\n(Solo mensajes, texto, audio, fotos o videos)","single","","","b","","","","","0","","","","","","","","seconds","0","0","1","","","","","","","","","","","rule_6af0p6etm_copia"
"*estante*","pattern_matching","Perfecto! Aquí tienes el link de todas las estantes que tenemos disponibles:\n\nhttps://latarimadecoracion.github.io/?cat=Estantes\n\n📱 ¿Buscas algo personalizado?\nEscribimos acá: +54 9 11 6700-7723\n(Solo mensajes, texto, audio, fotos o videos)","single","","","b","","","","","0","","","","","","","","seconds","0","0","1","","","","","","","","","","","rule_6af0p6etm_copia_copia"
"*Vinotecas*","pattern_matching","Perfecto! Aquí tienes el link de todas las vinotecas que tenemos disponibles:\n\nhttps://latarimadecoracion.github.io/?cat=Vinotecas\n\n📱 ¿Buscas algo personalizado?\nEscribimos acá: +54 9 11 6700-7723\n(Solo mensajes, texto, audio, fotos o videos)","single","","","b","","","","","0","","","","","","","","seconds","0","0","1","","","","","","","","","","","rule_6af0p6etm_copia_copia_copia"
"*Deck*","pattern_matching","Perfecto! Aquí tienes el link de todas las deck que tenemos disponibles:\n\nhttps://latarimadecoracion.github.io/?cat=Muebles-y-Jard%C3%ADn\n\n📱 ¿Buscas algo personalizado?\nEscribimos acá: +54 9 11 6700-7723\n(Solo mensajes, texto, audio, fotos o videos)","single","","","b","","","","","0","","","","","","","","seconds","0","0","1","","","","","","","","","","","rule_6af0p6etm_copia_1"
"*Podios*","pattern_matching","Perfecto! Aquí tienes el link de todas las podios que tenemos disponibles:\n\nhttps://latarimadecoracion.github.io/?cat=Podios\n\n📱 ¿Buscas algo personalizado?\nEscribimos acá: +54 9 11 6700-7723\n(Solo mensajes, texto, audio, fotos o videos)","single","","","b","","","","","0","","","","","","","","seconds","0","0","1","","","","","","","","","","","rule_6af0p6etm_copia_copia_copia_1"
"*Steps*","pattern_matching","Perfecto! Aquí tienes el link de todas las steps que tenemos disponibles:\n\nhttps://latarimadecoracion.github.io/?cat=Steps\n\n📱 ¿Buscas algo personalizado?\nEscribimos acá: +54 9 11 6700-7723\n(Solo mensajes, texto, audio, fotos o videos)","single","","","b","","","","","0","","","","","","","","seconds","0","0","1","","","","","","","","","","","rule_6af0p6etm_copia_copia_copia_1_copia"
"*Cajones*","pattern_matching","Perfecto! Aquí tienes el link de todas las cajones que tenemos disponibles:\n\nhttps://latarimadecoracion.github.io/?cat=Steps\n\n📱 ¿Buscas algo personalizado?\nEscribimos acá: +54 9 11 6700-7723\n(Solo mensajes, texto, audio, fotos o videos)","single","","","b","","","","","0","","","","","","","","seconds","0","0","1","","","","","","","","","","","rule_6af0p6etm_copia_copia_copia_1_copia_copia"
"*otros*","pattern_matching","Comprendo, podes visitar directamente nuestro catalogo completo:\n\nhttps://latarimadecoracion.github.io\n\n📱 Escribimos acá: +54 9 11 6700-7723\n(Solo mensajes, texto, audio, fotos o videos)\n\nRecuerda que comprando por fuera de mercado libre te ahorras importantes costos de comisiones... \n\nMuchas Gracias y esperamos tu compra!","single","","","b","","","","","0","","","","","","","","seconds","0","0","1","","","","","","","","","","","rule_6af0p6etm_copia_copia_copia_1_copia_copia_1"
